"SentimentText       ",Category
"Peut on sur cotiser au r�gime vieillesse lorsque la salari�e b�n�ficie d un temps partiel parental .merci pour votre r�ponse""",TEMPS DE TRAVAIL
delais de mise en place des demande de sur-cotisations base temps plein SS.,TEMPS DE TRAVAIL
demande d'information sur l'application de la journ�e de solidarit� pour les temps partiels sur le lundi de pentecote.,INTERIM / STAGES / EXTERNES
le Cong� Parental se termine le 27 aout. dois-je faire d�buter le TP parental le 28 Aout?,ABSENCES
quelle convention de temps partiel parental utiliser pour formaliser le temps partiel parental de la salari�e ?,TEMPS DE TRAVAIL
est il possible de mettre en place un temps partiel parental en jour all�g�s?,TEMPS DE TRAVAIL
un salari� doit accompagner des enfants lors d'un d�part en colonie de vacances.,ABSENCES
Est il possible de prolonger la mission d'un auxiliaire de vacances de 2 semaines pendant la p�riode estivale ?,PARCOURS PROFESSIONNEL*
il semble que l on puisse recruter les alternants avant la rentr�e scolaire. Est-ce exact?,PARCOURS PROFESSIONNEL*
"Pour les contrat d apprentissage, la grille n est pas � jour. Les �coles me demandent le bar�me pour compl�ter le contrat.",PARCOURS PROFESSIONNEL*
Demande s il est possible de faire une prolongation de 2 semaines d un auxiliaire de vacances ?,PARCOURS PROFESSIONNEL*
"Paie stagiaire GL003426319 GAUDRY Charles"";""je ne comprends pas son bulletin de juillet. A priori peut-�tre un probl�me dans les absences que ns avons saisies. Pouvez vous m aider SVP?","PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
"Suite � ma question du 29/06/2010 concernant la succession de contrats d'alternance. Contrat Pro BTS � la Caisse d'Epargne puis Contrat d'Apprentissage Licence Pro � SG. Quelle r�mun�ration indiquer ? ",
J'ai trouv� une info dans Documentation  > Populations sp�cifiques  > Alternants  > Succession des contrats ou il est indiqu� un exemple :,
,
"Un jeune a pr�par� un BTS dans le cadre d�un contrat de professionnalisation ; titulaire d�un bac technologique, il b�n�ficiait d�une r�mun�ration annuelle de 13 312,72 �. 
Il conclut un contrat d�apprentissage pour pr�parer une licence professionnelle Banque ; selon les r�gles applicables � ce type de contrat, il devrait b�n�ficier d�une r�mun�ration annuelle de 10 706 � (niveau &#8805; Bac+2 et 1 �re ann�e d�ex�cution du contrat), qui est inf�rieure � la r�mun�ration ant�rieurement per�ue. 
De ce fait, il conviendra de le faire b�n�ficier de la r�mun�ration applicable au niveau &#8805; Bac+2 et 3 �me ann�e d�ex�cution du contrat, � savoir 15 756 � / an.   ",THEME AUTRE
demande d'information sur son solde de CA 2010.  Le salari� a 26 CA 2010. Il n'a pris que 6 CA cette ann�e mais il ne lui reste plus de cong�s !,CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
pb avec la secu concernant les dates du cong� d'adoption. Enfant arriv�e le 18 mars dans la famille. La maman pose ses cong�s � partir du 6 avril. la secu prend en compte comme date de debut le 18 mars.,ABSENCES
"j'ai renseign� par erreur le RIB de la fille de Mme Chauvy, actuellement auxiliaire SG, dans le dossier de notre notre salari�e. Comment r�gulariser ?","PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
doit on utiliser ses RTT avant de demander un cong� annuel NR ?,ABSENCES
un auxiliaire de vacance s'est d�sist�. Comment annuler ?,PARCOURS PROFESSIONNEL*
gl001029511 a �t� licenci� et a quit� l'entreprise. Elle formule une demande de formation dans le cadre du DIF.,FORMATION
aide pour la saisie d'une AAC,OUTILS RH
gl001693027 a fait un malaise dans son agence. Dois-je faire une d�claration d'AT ? (pas d'arret),ABSENCES
"A quoi correspond la ""prime maintien CA"" ?","PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
"Pourquoi y a t il 2,50 jours de RTT d�compt�s de son compteur dans GW  alors qu elle n a pos� que 3 samedi matin qui se d�comptent en 3*0,50 j = 1,50 j ?",CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
Pourquoi son solde CA est il n�gatif dans son self service ?,CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
est mut�e le 30 aout d'une agence M/S vers une agence lundi vendredi. Doit elle travailler le samedi 28 ?,PARCOURS PROFESSIONNEL*
Est il permis de prendre moins que les 14 jours de cong� pathologique car notre salari�e n en prend que 4 jours ?,ABSENCES
Savez vous combien de temps la redescente se fait dans Expense  d'une inscription de carte affaire ?,"PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
"BLEUSE,REJANE  GL000813303  travaille � 90% dans le cadre de l'accord senior dans une agence 4,5 jours M/S Comment se decompte le samedi matin lorsqu'elle pose 1 RTT ?",CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
Je souhaitais connaitre l affectation de LOT ANGELIQUE Matricule GL 00 3211885 afin de l accueillir d�s la semaine prochaine au sein de notre DEC. En vous remerciant de votre r�ponse,PARCOURS PROFESSIONNEL*
Salari� dans agence L/V doit etre envoy� en renfort dans une agence M/S. Dois-je changer ses donn�es ARTT et cycle de travail ?,TEMPS DE TRAVAIL
salari� s'etonne d'etre en CA n�gatif dans son self service.,CONGES ANNUELS / RTT / COMPTE EPARGNE TEMPS
doit on verser une prime de diplome pour un alternant ayant r�ussu son examen et qui n'est pas embauch� ?,"PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
un salari� passe le BP en candidat liblre.  est-ce qu'il existe un cong� sp�cifique ?,ABSENCES
partant � la retraite au 01/08/2010 il lui a �t� remis des documents dont un concernant une assurance pour une garantie d�c�s post activit� peut on le renseigner ?,DEPART DE L'ENTREPRISE*
salari� mut� le 31 aout. Pourquoi la commende est elle arriv�e sur sa nouvelle affectation?,AVANTAGES SOCIETE GENERALE
demande de renseignement concernant une deuzi�me grossesse qui serait sans solde,ABSENCES
Quelle date de fin de contrat doit elle indiquer sur la sortie d�finitive ?,
Sachant que la convocation aura lieu le 04/08/2010 la lettre remise en main propre le 07/08/2010 (lettre type n�2),
"qu�un d�lai de pr�venance de deux semaines, court � compter du lendemain de la premi�re pr�sentation de cette lettre ",
pour elle il faut indiquer le 22/08/2010 sommes nous d accord ?,DEPART DE L'ENTREPRISE*
Ne comprend pas pourquoi sa demande PIXID d un int�rimaire sur l agence de Pantin 4 Chemin s est retrouv� affect� � Levallois ?,
GL00X099699 MIKINHOUESSE HERVE (PAS TROUVE DANS NEOCASE),
,OUTILS RH
Auxiliaire de vacances mut� avant debut du contrat,
Comment enregistrer cette nouvelle affectation ?,
,
,PARCOURS PROFESSIONNEL*
la salari�e a �t� arr�t� et me demande une attestation de salaire maladie prof.,
,ABSENCES
l'AUXILIAIRE GL003417516 annule sa venue. Comment supprimer ses TR que nous avons re�us,"  PARCOURS PROFESSIONNEL*"
05 53 02 57 30,
"En date du 6 avril dernier, nous avons recrut� Mme Djamila HANOU GL003403979 sur un poste de charg� d�accueil � l�Agence de P�rigueux, et dont la p�riode d�essai a �t� valid�e en un recrutement d�finitif. Mme Hanou venait d��tre licenci�e pour motif �conomique par sa pr�c�dente Soci�t� A ce titre, elle nous a inform�s que notre Etablissement pouvait b�n�ficier du versement d�une aide de 2000 � dont 1000 � vers�s � l�issue de sa p�riode d�essai .Nous avons re�u une convention de la part de cette soci�t� Convention de versement de prime de reclassement externe que nous devons retourner sign�e. L article 3 de la convention pr�cise que nous allons recevoir un 1er ch�que de 1000 � (d�s � pr�sent) La question est de savoir comment comptabiliser ces versements dans nos lignes puisque nous n avons pas acc�s aux comptes g�n�raux concernant la force de travail A quel service devons nous faire suivre ces ch�ques ? En vous remerciant Sentiments les meilleurs""",THEME AUTRE
est-ce a moi de faire l'attestation de travail pour les auxiliaires de vacances ?,THEME AUTRE
"double paiement paie de juin"";""M. Romain GAMBERT matricule GL 003327202 est cr�dit� sur son compte courant ce jour de 2 fois son salaire. Je vous remercie de m indiquer comment r�gulariser la situation.Cordialement. Mme C�cile DEROY RRHL""","PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
"Cl�ment BAILLIF - GL003421401-"";""Stage �tude de 2 mois - non r�mun�r� - fin du stage 30/07/10 - Le DIRCO souhaiterait qu une prime lui soit vers�e. Comment peut-on faire ?"," PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
"prime maintien cong� annuel"";""Bonjour, pourriez vous svp m expliquer que signifie Prime maintien Cong� annuel dans la fiche de paie de juillet de Nathalie Alexis GL003236700 ?   PAIE, REMUNERATION ET FRAIS PROFESSIONNELS",
Pouvez vous me communiquer le num�ro risque s�curit� sociale ?,ABSENCES
A quoi correspond la prime maintien CA,"PAIE, REMUNERATION ET FRAIS PROFESSIONNELS"
